flight_id,departure_city,arrival_city,dep_latitude,dep_longitude,arr_latitude,arr_longitude,year,month,day,weekday,model,range,fuel_consumption,cruising_speed,flight_minutes,fuel_cost,flight_fuel,flight_cost,count_ticket,count_board,count_seat,sum_ticket,profit,aircraft_load_level
136767,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,23.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,83,83,97,651300.00,592600.4166666666,0.85567010309278350515
136771,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,17.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,82,82,97,657000.00,601938.4166666666,0.84536082474226804124
136666,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,9.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,87,87,97,664500.00,608466.5833333334,0.89690721649484536082
136838,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,24.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,86,86,97,670200.00,611500.4166666666,0.88659793814432989691
136702,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,23.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,84,84,97,670800.00,615738.4166666666,0.86597938144329896907
136660,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,20.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,87,87,97,677100.00,621066.5833333334,0.89690721649484536082
136911,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,12.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,87,87,97,676500.00,621438.4166666666,0.89690721649484536082
136592,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,25.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,89,89,97,677100.00,622038.4166666666,0.91752577319587628866
136709,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,15.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,87,87,97,689700.00,631000.4166666666,0.89690721649484536082
136861,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,12.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,87,87,97,689100.00,633066.5833333334,0.89690721649484536082
136688,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,15.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,89,89,97,689700.00,634638.4166666666,0.91752577319587628866
136691,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,13.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,87,87,97,689700.00,634638.4166666666,0.89690721649484536082
136738,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,20.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,87,87,97,689700.00,634638.4166666666,0.89690721649484536082
136729,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,29.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,88,88,97,695400.00,636700.4166666666,0.90721649484536082474
136769,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,10.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,88,88,97,696000.00,639966.5833333334,0.90721649484536082474
136865,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,11.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,88,88,97,695400.00,640338.4166666666,0.90721649484536082474
136913,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,10.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,90,90,97,695400.00,640338.4166666666,0.92783505154639175258
136725,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,19.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,92,92,97,696000.00,640938.4166666666,0.94845360824742268041
136855,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,11.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,87,87,97,702300.00,643600.4166666666,0.89690721649484536082
136653,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,24.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,89,89,97,701700.00,646638.4166666666,0.91752577319587628866
136632,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,7.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,91,91,97,714300.00,655600.4166666666,0.93814432989690721649
136780,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,24.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,89,89,97,714900.00,658866.5833333334,0.91752577319587628866
136951,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,2.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,90,90,97,720600.00,664566.5833333334,0.92783505154639175258
136754,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,6.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,90,90,97,721200.00,665166.5833333334,0.92783505154639175258
136631,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,22.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,90,90,97,721200.00,666138.4166666666,0.92783505154639175258
136886,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,16.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,90,90,97,721200.00,666138.4166666666,0.92783505154639175258
136680,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,26.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,92,92,97,733800.00,678738.4166666666,0.94845360824742268041
136866,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,28.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,94,94,97,733800.00,678738.4166666666,0.96907216494845360825
136943,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,5.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,94,94,97,733800.00,678738.4166666666,0.96907216494845360825
136706,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,6.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,95,95,97,740100.00,681400.4166666666,0.97938144329896907216
136774,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,2.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,93,93,97,740100.00,685038.4166666666,0.95876288659793814433
136733,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,9.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,94,94,97,746400.00,687700.4166666666,0.96907216494845360825
136612,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,21.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,94,94,97,746400.00,690366.5833333334,0.96907216494845360825
136630,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,25.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,94,94,97,746400.00,690366.5833333334,0.96907216494845360825
136802,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,26.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,96,96,97,746400.00,690366.5833333334,0.98969072164948453608
136956,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,4.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,96,96,97,746400.00,690366.5833333334,0.98969072164948453608
136698,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,1.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,94,94,97,746400.00,691338.4166666666,0.96907216494845360825
136805,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,7.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,96,96,97,746400.00,691338.4166666666,0.98969072164948453608
136571,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,25.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,95,95,97,752700.00,694000.4166666666,0.97938144329896907216
136669,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,17.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,95,95,97,752700.00,694000.4166666666,0.97938144329896907216
136720,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,26.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,95,95,97,752700.00,694000.4166666666,0.97938144329896907216
136586,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,10.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136649,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,18.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136654,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,19.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136661,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,1.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136819,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,4.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136907,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,16.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,96,96,97,759000.00,700300.4166666666,0.98969072164948453608
136672,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,3.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,96,96,97,759000.00,702966.5833333334,0.98969072164948453608
136778,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,22.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,96,96,97,759000.00,702966.5833333334,0.98969072164948453608
136873,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,3.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,96,96,97,759000.00,703938.4166666666,0.98969072164948453608
136961,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,21.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,96,96,97,759000.00,703938.4166666666,0.98969072164948453608
136755,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,21.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136757,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,27.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136758,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,12.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136781,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,14.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136869,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,31.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136871,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,13.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136927,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,1.0,22.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,41435,1416.6666666666667,58699.583333333336,97,97,97,765300.00,706600.4166666666,1.00000000000000000000
136600,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,8.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136605,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,15.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136815,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,19.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136827,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,18.0,6.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136841,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,7.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136857,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,13.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136875,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,16.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136900,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,1.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136953,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2017.0,2.0,27.0,1.0,Sukhoi Superjet-100,3000,1700,830,50.0,39553,1416.6666666666667,56033.41666666667,97,97,97,765300.00,709266.5833333334,1.00000000000000000000
136617,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,27.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136742,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,18.0,0.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136768,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,8.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136785,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,29.0,4.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136793,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,6.0,2.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136801,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,30.0,5.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136872,Anapa,Belgorod,45.002101898193,37.347301483154,50.643798828125,36.5900993347168,2016.0,12.0,14.0,3.0,Sukhoi Superjet-100,3000,1700,830,50.0,38867,1416.6666666666667,55061.583333333336,97,97,97,765300.00,710238.4166666666,1.00000000000000000000
136352,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2016.0,12.0,10.0,6.0,Boeing 737-300,4200,2400,780,100.0,38867,4000.0,155468.0,92,92,130,1372400.00,1216932.0,0.70769230769230769231
136464,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,1.0,9.0,1.0,Boeing 737-300,4200,2400,780,100.0,41435,4000.0,165740.0,100,100,130,1398000.00,1232260.0,0.76923076923076923077
136250,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,2.0,8.0,3.0,Boeing 737-300,4200,2400,780,100.0,39553,4000.0,158212.0,99,99,130,1407800.00,1249588.0,0.76153846153846153846
136253,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2016.0,12.0,24.0,6.0,Boeing 737-300,4200,2400,780,100.0,38867,4000.0,155468.0,93,93,130,1407800.00,1252332.0,0.71538461538461538462
136418,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2016.0,12.0,7.0,3.0,Boeing 737-300,4200,2400,780,100.0,38867,4000.0,155468.0,97,97,130,1407800.00,1252332.0,0.74615384615384615385
136122,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,1.0,8.0,0.0,Boeing 737-300,4200,2400,780,100.0,41435,4000.0,165740.0,97,97,130,1431000.00,1265260.0,0.74615384615384615385
136178,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,1.0,29.0,0.0,Boeing 737-300,4200,2400,780,100.0,41435,4000.0,165740.0,99,99,130,1434600.00,1268860.0,0.76153846153846153846
136306,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2016.0,12.0,4.0,0.0,Boeing 737-300,4200,2400,780,100.0,38867,4000.0,155468.0,102,102,130,1443200.00,1287732.0,0.78461538461538461538
136397,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2016.0,12.0,25.0,0.0,Boeing 737-300,4200,2400,780,100.0,38867,4000.0,155468.0,104,104,130,1444400.00,1288932.0,0.80000000000000000000
136360,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,2.0,5.0,0.0,Boeing 737-300,4200,2400,780,100.0,39553,4000.0,158212.0,97,97,130,1455400.00,1297188.0,0.74615384615384615385
136204,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,2.0,23.0,4.0,Boeing 737-300,4200,2400,780,100.0,39553,4000.0,158212.0,107,107,130,1457800.00,1299588.0,0.82307692307692307692
136383,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,1.0,25.0,3.0,Boeing 737-300,4200,2400,780,100.0,41435,4000.0,165740.0,106,106,130,1493200.00,1327460.0,0.81538461538461538462
136202,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,1.0,5.0,4.0,Boeing 737-300,4200,2400,780,100.0,41435,4000.0,165740.0,100,100,130,1495600.00,1329860.0,0.76923076923076923077
136486,Anapa,Moscow,45.002101898193,37.347301483154,55.972599,37.4146,2017.0,2.0,2.0,4.0,Boeing 737-300,4200,2400,780,100.0,39553,4000.0,158212.0,107,107,130,1505400.00,1347188.0,0.82307692307692307692
